Id,prediction
25939,1
25940,1
25941,1
25942,0
25943,0
25944,1
25945,1
25946,1
25947,0
25948,1
25949,1
25950,0
25951,1
25952,1
25953,0
25954,1
25955,1
25956,1
25957,1
25958,1
25959,1
25960,1
25961,1
25962,0
25963,0
25964,0
25965,1
25966,0
25967,0
25968,0
25969,1
25970,0
25971,1
25972,0
25973,0
25974,1
25975,1
25976,0
25977,1
25978,0
25979,0
25980,0
25981,1
25982,1
25983,0
25984,1
25985,0
25986,0
25987,0
25988,1
25989,1
25990,1
25991,1
25992,1
25993,1
25994,0
25995,0
25996,1
25997,0
25998,1
25999,1
26000,0
26001,0
26002,1
26003,0
26004,0
26005,0
26006,1
26007,0
26008,0
26009,0
26010,1
26011,1
26012,0
26013,0
26014,1
26015,1
26016,1
26017,0
26018,1
26019,0
26020,1
26021,1
26022,1
26023,0
26024,1
26025,0
26026,0
26027,0
26028,0
26029,1
26030,0
26031,0
26032,1
26033,0
26034,0
26035,0
26036,1
26037,1
26038,1
26039,0
26040,1
26041,0
26042,0
26043,0
26044,0
26045,0
26046,1
26047,1
26048,0
26049,0
26050,0
26051,1
26052,0
26053,0
26054,1
26055,1
26056,0
26057,0
26058,1
26059,1
26060,1
26061,0
26062,1
26063,0
26064,1
26065,0
26066,1
26067,0
26068,0
26069,0
26070,0
26071,1
26072,1
26073,0
26074,1
26075,0
26076,1
26077,1
26078,1
26079,0
26080,0
26081,1
26082,1
26083,0
26084,1
26085,1
26086,0
26087,0
26088,0
26089,1
26090,1
26091,0
26092,1
26093,1
26094,0
26095,1
26096,1
26097,0
26098,0
26099,1
26100,0
26101,1
26102,1
26103,1
26104,0
26105,1
26106,0
26107,0
26108,0
26109,1
26110,0
26111,1
26112,1
26113,1
26114,1
26115,0
26116,1
26117,0
26118,0
26119,1
26120,0
26121,1
26122,1
26123,0
26124,0
26125,0
26126,0
26127,0
26128,1
26129,0
26130,1
26131,1
26132,0
26133,1
26134,1
26135,0
26136,0
26137,1
26138,0
26139,1
26140,1
26141,0
26142,0
26143,0
26144,1
26145,1
26146,0
26147,0
26148,0
26149,0
26150,0
26151,1
26152,1
26153,0
26154,1
26155,0
26156,0
26157,1
26158,0
26159,0
26160,0
26161,1
26162,1
26163,1
26164,1
26165,1
26166,0
26167,1
26168,0
26169,1
26170,0
26171,1
26172,1
26173,0
26174,1
26175,0
26176,0
26177,0
26178,1
26179,0
26180,1
26181,1
26182,0
26183,1
26184,0
26185,1
26186,0
26187,1
26188,1
26189,0
26190,0
26191,0
26192,0
26193,1
26194,1
26195,0
26196,1
26197,0
26198,1
26199,0
26200,0
26201,1
26202,0
26203,0
26204,1
26205,1
26206,0
26207,1
26208,0
26209,0
26210,1
26211,0
26212,0
26213,0
26214,0
26215,1
26216,1
26217,0
26218,1
26219,1
26220,1
26221,1
26222,1
26223,0
26224,1
26225,0
26226,1
26227,1
26228,1
26229,0
26230,0
26231,0
26232,0
26233,1
26234,0
26235,0
26236,0
26237,1
26238,0
26239,1
26240,0
26241,1
26242,1
26243,1
26244,0
26245,1
26246,1
26247,0
26248,0
26249,0
26250,1
26251,1
26252,0
26253,0
26254,1
26255,1
26256,0
26257,1
26258,1
26259,0
26260,0
26261,0
26262,0
26263,1
26264,1
26265,1
26266,0
26267,1
26268,0
26269,1
26270,0
26271,0
26272,1
26273,0
26274,0
26275,0
26276,0
26277,1
26278,1
26279,0
26280,0
26281,0
26282,1
26283,1
26284,1
26285,0
26286,0
26287,0
26288,1
26289,1
26290,1
26291,1
26292,1
26293,0
26294,0
26295,0
26296,1
26297,1
26298,1
26299,0
26300,0
26301,1
26302,0
26303,1
26304,1
26305,1
26306,0
26307,0
26308,1
26309,1
26310,0
26311,1
26312,1
26313,0
26314,0
26315,0
26316,0
26317,0
26318,0
26319,0
26320,1
26321,1
26322,0
26323,1
26324,0
26325,1
26326,1
26327,1
26328,1
26329,1
26330,0
26331,0
26332,1
26333,1
26334,0
26335,1
26336,1
26337,0
26338,1
26339,1
26340,1
26341,1
26342,0
26343,1
26344,0
26345,0
26346,1
26347,0
26348,1
26349,1
26350,0
26351,1
26352,0
26353,0
26354,1
26355,1
26356,1
26357,1
26358,1
26359,1
26360,1
26361,1
26362,1
26363,0
26364,1
26365,1
26366,1
26367,0
26368,1
26369,1
26370,0
26371,1
26372,0
26373,1
26374,0
26375,0
26376,1
26377,1
26378,0
26379,0
26380,0
26381,0
26382,1
26383,1
26384,1
26385,0
26386,0
26387,1
26388,0
26389,1
26390,1
26391,1
26392,1
26393,1
26394,1
26395,0
26396,1
26397,1
26398,0
26399,1
26400,1
26401,0
26402,1
26403,0
26404,1
26405,0
26406,0
26407,1
26408,0
26409,1
26410,1
26411,1
26412,1
26413,1
26414,1
26415,1
26416,1
26417,0
26418,0
26419,0
26420,0
26421,0
26422,1
26423,1
26424,0
26425,1
26426,1
26427,0
26428,1
26429,0
26430,1
26431,1
26432,1
26433,1
26434,1
26435,0
26436,0
26437,0
26438,0
26439,0
26440,0
26441,0
26442,0
26443,0
26444,0
26445,0
26446,0
26447,1
26448,0
26449,1
26450,1
26451,0
26452,1
26453,0
26454,0
26455,1
26456,0
26457,1
26458,0
26459,1
26460,1
26461,0
26462,1
26463,0
26464,1
26465,1
26466,1
26467,0
26468,1
26469,0
26470,0
26471,1
26472,1
26473,0
26474,0
26475,1
26476,1
26477,0
26478,1
26479,1
26480,1
26481,0
26482,1
26483,0
26484,1
26485,0
26486,0
26487,1
26488,0
26489,0
26490,1
26491,1
26492,1
26493,1
26494,0
26495,0
26496,1
26497,1
26498,0
26499,1
26500,0
26501,0
26502,0
26503,0
26504,1
26505,1
26506,0
26507,0
26508,1
26509,0
26510,0
26511,0
26512,1
26513,0
26514,1
26515,0
26516,1
26517,1
26518,0
26519,1
26520,1
26521,0
26522,0
26523,1
26524,1
26525,1
26526,1
26527,0
26528,0
26529,1
26530,1
26531,1
26532,1
26533,0
26534,0
26535,0
26536,0
26537,0
26538,1
26539,0
26540,0
26541,1
26542,0
26543,0
26544,0
26545,1
26546,0
26547,0
26548,1
26549,0
26550,0
26551,1
26552,1
26553,1
26554,1
26555,0
26556,1
26557,0
26558,0
26559,0
26560,0
26561,0
26562,0
26563,1
26564,0
26565,1
26566,0
26567,1
26568,1
26569,0
26570,1
26571,0
26572,1
26573,1
26574,1
26575,0
26576,1
26577,0
26578,1
26579,0
26580,1
26581,1
26582,0
26583,1
26584,0
26585,0
26586,1
26587,1
26588,1
26589,1
26590,1
26591,0
26592,1
26593,1
26594,0
26595,0
26596,0
26597,1
26598,1
26599,1
26600,0
26601,1
26602,1
26603,0
26604,0
26605,0
26606,1
26607,0
26608,0
26609,1
26610,1
26611,0
26612,0
26613,1
26614,0
26615,1
26616,1
26617,0
26618,1
26619,1
26620,0
26621,0
26622,0
26623,0
26624,1
26625,1
26626,1
26627,1
26628,1
26629,1
26630,1
26631,1
26632,0
26633,1
26634,0
26635,1
26636,0
26637,0
26638,1
26639,1
26640,1
26641,0
26642,1
26643,0
26644,0
26645,1
26646,0
26647,0
26648,1
26649,1
26650,0
26651,1
26652,0
26653,1
26654,0
26655,0
26656,1
26657,1
26658,1
26659,0
26660,1
26661,0
26662,1
26663,1
26664,0
26665,0
26666,0
26667,1
26668,0
26669,1
26670,1
26671,0
26672,1
26673,0
26674,0
26675,1
26676,1
26677,1
26678,0
26679,0
26680,1
26681,1
26682,1
26683,0
26684,1
26685,1
26686,0
26687,1
26688,0
26689,0
26690,0
26691,1
26692,0
26693,1
26694,1
26695,0
26696,1
26697,1
26698,0
26699,0
26700,1
26701,0
26702,0
26703,0
26704,1
26705,0
26706,0
26707,0
26708,0
26709,0
26710,0
26711,0
26712,0
26713,0
26714,1
26715,0
26716,0
26717,1
26718,0
26719,1
26720,1
26721,1
26722,1
26723,1
26724,0
26725,1
26726,0
26727,0
26728,1
26729,0
26730,1
26731,0
26732,1
26733,0
26734,0
26735,0
26736,1
26737,0
26738,0
26739,1
26740,0
26741,0
26742,1
26743,0
26744,1
26745,0
26746,0
26747,1
26748,0
26749,1
26750,0
26751,0
26752,0
26753,0
26754,1
26755,1
26756,1
26757,0
26758,1
26759,0
26760,1
26761,1
26762,0
26763,0
26764,0
26765,0
26766,1
26767,0
26768,1
26769,1
26770,1
26771,0
26772,0
26773,1
26774,0
26775,1
26776,1
26777,1
26778,1
26779,0
26780,1
26781,0
26782,1
26783,0
26784,1
26785,0
26786,1
26787,1
26788,1
26789,1
26790,1
26791,0
26792,1
26793,1
26794,1
26795,0
26796,0
26797,0
26798,1
26799,1
26800,1
26801,1
26802,1
26803,0
26804,1
26805,1
26806,0
26807,1
26808,1
26809,1
26810,1
26811,1
26812,0
26813,0
26814,1
26815,0
26816,1
26817,1
26818,1
26819,1
26820,0
26821,0
26822,1
26823,1
26824,1
26825,1
26826,1
26827,0
26828,1
26829,1
26830,1
26831,0
26832,1
26833,0
26834,1
26835,0
26836,0
26837,1
26838,1
26839,1
26840,0
26841,0
26842,0
26843,0
26844,1
26845,0
26846,0
26847,1
26848,0
26849,0
26850,1
26851,0
26852,0
26853,0
26854,0
26855,1
26856,0
26857,1
26858,0
26859,1
26860,1
26861,0
26862,0
26863,0
26864,0
26865,1
26866,1
26867,0
26868,1
26869,1
26870,0
26871,1
26872,1
26873,0
26874,1
26875,0
26876,0
26877,0
26878,1
26879,0
26880,1
26881,0
26882,1
26883,1
26884,1
26885,0
26886,1
26887,1
26888,1
26889,1
26890,0
26891,1
26892,1
26893,0
26894,1
26895,1
26896,1
26897,1
26898,1
26899,1
26900,1
26901,1
26902,0
26903,0
26904,1
26905,0
26906,1
26907,1
26908,1
26909,0
26910,1
26911,1
26912,1
26913,0
26914,1
26915,1
26916,0
26917,0
26918,0
26919,1
26920,1
26921,1
26922,1
26923,1
26924,0
26925,1
26926,0
26927,0
26928,1
26929,1
26930,0
26931,0
26932,1
26933,0
26934,1
26935,1
26936,0
26937,1
26938,1
26939,1
26940,1
26941,0
26942,0
26943,1
26944,0
26945,1
26946,0
26947,0
26948,0
26949,0
26950,0
26951,0
26952,0
26953,1
26954,0
26955,0
26956,0
26957,1
26958,1
26959,1
26960,0
26961,0
26962,0
26963,0
26964,1
26965,0
26966,1
26967,0
26968,1
26969,1
26970,1
26971,0
26972,1
26973,0
26974,0
26975,0
26976,1
26977,0
26978,0
26979,1
26980,0
26981,0
26982,0
26983,1
26984,0
26985,0
26986,1
26987,1
26988,1
26989,0
26990,0
26991,1
26992,1
26993,1
26994,0
26995,0
26996,0
26997,1
26998,0
26999,0
27000,1
27001,0
27002,0
27003,0
27004,1
27005,1
27006,0
27007,1
27008,0
27009,1
27010,1
27011,0
27012,0
27013,1
27014,1
27015,0
27016,0
27017,1
27018,0
27019,1
27020,0
27021,1
27022,1
27023,1
27024,1
27025,0
27026,0
27027,0
27028,1
27029,0
27030,0
27031,0
27032,0
27033,0
27034,1
27035,0
27036,1
27037,1
27038,1
27039,1
27040,1
27041,0
27042,0
27043,1
27044,1
27045,0
27046,1
27047,0
27048,0
27049,0
27050,0
27051,1
27052,1
27053,0
27054,0
27055,1
27056,1
27057,1
27058,0
27059,1
27060,1
27061,1
27062,1
27063,1
27064,1
27065,1
27066,0
27067,0
27068,1
27069,1
27070,1
27071,0
27072,1
27073,0
27074,1
27075,0
27076,0
27077,0
27078,0
27079,0
27080,1
27081,1
27082,1
27083,1
27084,1
27085,0
27086,0
27087,1
27088,0
27089,1
27090,0
27091,0
27092,0
27093,0
27094,0
27095,1
27096,1
27097,1
27098,0
27099,1
27100,0
27101,1
27102,0
27103,0
27104,0
27105,0
27106,1
27107,1
27108,0
27109,0
27110,0
27111,0
27112,1
27113,0
27114,1
27115,1
27116,1
27117,1
27118,0
27119,0
27120,1
27121,0
27122,0
27123,0
27124,0
27125,1
27126,1
27127,1
27128,0
27129,0
27130,1
27131,1
27132,1
27133,0
27134,1
27135,0
27136,0
27137,1
27138,0
27139,1
27140,1
27141,0
27142,1
27143,1
27144,1
27145,1
27146,0
27147,1
27148,1
27149,0
27150,0
27151,0
27152,1
27153,0
27154,0
27155,1
27156,1
27157,1
27158,0
27159,1
27160,0
27161,0
27162,0
27163,1
27164,0
27165,1
27166,1
27167,0
27168,1
27169,1
27170,0
27171,1
27172,1
27173,1
27174,0
27175,0
27176,0
27177,0
27178,0
27179,1
27180,1
27181,1
27182,1
27183,0
27184,0
27185,1
27186,0
27187,0
27188,0
27189,0
27190,1
27191,1
27192,1
27193,0
27194,0
27195,1
27196,1
27197,1
27198,1
27199,0
27200,1
27201,0
27202,0
27203,0
27204,1
27205,1
27206,1
27207,1
27208,0
27209,1
27210,0
27211,0
27212,0
27213,1
27214,1
27215,1
27216,0
27217,0
27218,1
27219,1
27220,1
27221,0
27222,0
27223,1
27224,1
27225,1
27226,0
27227,0
27228,0
27229,1
27230,0
27231,1
27232,1
27233,1
27234,0
27235,0
27236,0
27237,1
27238,1
27239,1
27240,1
27241,1
27242,0
27243,0
27244,1
27245,1
27246,0
27247,0
27248,0
27249,0
27250,0
27251,1
27252,0
27253,0
27254,1
27255,1
27256,1
27257,0
27258,1
27259,0
27260,1
27261,0
27262,0
27263,1
27264,0
27265,1
27266,0
27267,1
27268,1
27269,0
27270,0
27271,0
27272,1
27273,1
27274,0
27275,1
27276,0
27277,0
27278,0
27279,0
27280,0
27281,1
27282,0
27283,0
27284,0
27285,1
27286,0
27287,1
27288,1
27289,1
27290,0
27291,1
27292,1
27293,1
27294,1
27295,1
27296,0
27297,0
27298,0
27299,1
27300,1
27301,0
27302,0
27303,0
27304,0
27305,1
27306,0
27307,0
27308,1
27309,0
27310,0
27311,1
27312,0
27313,1
27314,1
27315,0
27316,0
27317,1
27318,0
27319,0
27320,1
27321,1
27322,1
27323,0
27324,0
27325,0
27326,0
27327,1
27328,0
27329,1
27330,1
27331,1
27332,1
27333,0
27334,1
27335,1
27336,0
27337,0
27338,1
27339,1
27340,1
27341,1
27342,0
27343,0
27344,1
27345,1
27346,0
27347,1
27348,1
27349,0
27350,1
27351,0
27352,1
27353,0
27354,0
27355,1
27356,1
27357,1
27358,0
27359,0
27360,1
27361,0
27362,0
27363,1
27364,1
27365,0
27366,0
27367,0
27368,0
27369,0
27370,0
27371,0
27372,1
27373,1
27374,0
27375,1
27376,1
27377,1
27378,0
27379,0
27380,0
27381,1
27382,1
27383,1
27384,1
27385,1
27386,1
27387,0
27388,1
27389,0
27390,1
27391,0
27392,1
27393,0
27394,1
27395,1
27396,1
27397,0
27398,0
27399,0
27400,0
27401,1
27402,1
27403,1
27404,0
27405,0
27406,0
27407,0
27408,0
27409,0
27410,1
27411,1
27412,0
27413,0
27414,0
27415,1
27416,0
27417,1
27418,1
27419,0
27420,1
27421,0
27422,0
27423,0
27424,1
27425,0
27426,1
27427,1
27428,1
27429,0
27430,0
27431,0
27432,1
27433,0
27434,0
27435,0
27436,1
27437,0
27438,1
27439,1
27440,1
27441,0
27442,1
27443,0
27444,1
27445,0
27446,1
27447,0
27448,1
27449,1
27450,1
27451,0
27452,0
27453,1
27454,1
27455,1
27456,0
27457,1
27458,0
27459,0
27460,1
27461,0
27462,0
27463,1
27464,0
27465,1
27466,0
27467,1
27468,1
27469,1
27470,0
27471,0
27472,1
27473,1
27474,0
27475,0
27476,1
27477,1
27478,1
27479,0
27480,1
27481,1
27482,0
27483,0
27484,1
27485,0
27486,0
27487,1
27488,1
27489,0
27490,1
27491,0
27492,1
27493,1
27494,0
27495,0
27496,0
27497,0
27498,0
27499,1
27500,1
27501,0
27502,1
27503,0
27504,0
27505,1
27506,1
27507,0
27508,1
27509,1
27510,1
27511,1
27512,1
27513,1
27514,1
27515,0
27516,0
27517,0
27518,0
27519,1
27520,1
27521,1
27522,0
27523,0
27524,0
27525,1
27526,0
27527,0
27528,0
27529,1
27530,0
27531,0
27532,1
27533,1
27534,1
27535,0
27536,0
27537,1
27538,0
27539,1
27540,1
27541,1
27542,0
27543,1
27544,0
27545,1
27546,1
27547,0
27548,1
27549,1
27550,0
27551,1
27552,1
27553,1
27554,0
27555,0
27556,1
27557,1
27558,0
27559,0
27560,1
27561,0
27562,1
27563,0
27564,1
27565,0
27566,0
27567,0
27568,1
27569,0
27570,0
27571,1
27572,1
27573,1
27574,0
27575,1
27576,0
27577,0
27578,1
27579,0
27580,0
27581,0
27582,1
27583,1
27584,1
27585,1
27586,0
27587,0
27588,1
27589,0
27590,0
27591,1
27592,0
27593,1
27594,0
27595,1
27596,0
27597,0
27598,1
27599,0
27600,1
27601,0
27602,1
27603,0
27604,1
27605,0
27606,0
27607,0
27608,0
27609,0
27610,0
27611,1
27612,0
27613,0
27614,0
27615,0
27616,1
27617,0
27618,0
27619,0
27620,0
27621,0
27622,1
27623,1
27624,0
27625,1
27626,0
27627,1
27628,1
27629,0
27630,1
27631,1
27632,1
27633,0
27634,0
27635,0
27636,0
27637,0
27638,1
27639,0
27640,0
27641,1
27642,0
27643,0
27644,1
27645,1
27646,0
27647,1
27648,1
27649,1
27650,1
27651,1
27652,0
27653,0
27654,1
27655,1
27656,0
27657,0
27658,1
27659,1
27660,1
27661,0
27662,1
27663,1
27664,0
27665,0
27666,1
27667,0
27668,1
27669,1
27670,0
27671,0
27672,1
27673,1
27674,0
27675,0
27676,1
27677,1
27678,0
27679,0
27680,1
27681,0
27682,0
27683,0
27684,0
27685,1
27686,0
27687,0
27688,1
27689,0
27690,0
27691,0
27692,1
27693,0
27694,0
27695,1
27696,0
27697,0
27698,0
27699,1
27700,0
27701,1
27702,1
27703,1
27704,1
27705,1
27706,0
27707,0
27708,1
27709,0
27710,1
27711,1
27712,1
27713,0
27714,1
27715,1
27716,0
27717,0
27718,1
27719,1
27720,0
27721,0
27722,1
27723,0
27724,0
27725,0
27726,0
27727,0
27728,0
27729,1
27730,0
27731,0
27732,0
27733,0
27734,0
27735,0
27736,1
27737,0
27738,1
27739,1
27740,1
27741,0
27742,0
27743,1
27744,0
27745,0
27746,0
27747,1
27748,0
27749,0
27750,1
27751,1
27752,1
27753,0
27754,0
27755,1
27756,1
27757,0
27758,0
27759,0
27760,1
27761,0
27762,0
27763,1
27764,0
27765,0
27766,0
27767,0
27768,1
27769,0
27770,1
27771,0
27772,0
27773,0
27774,0
27775,1
27776,1
27777,0
27778,0
27779,1
27780,1
27781,1
27782,0
27783,0
27784,1
27785,1
27786,1
27787,0
27788,0
27789,1
27790,0
27791,1
27792,1
27793,1
27794,1
27795,1
27796,0
27797,1
27798,1
27799,1
27800,0
27801,1
27802,0
27803,1
27804,1
27805,1
27806,1
27807,1
27808,0
27809,1
27810,0
27811,1
27812,0
27813,1
27814,1
27815,1
27816,1
27817,0
27818,0
27819,1
27820,0
27821,1
27822,1
27823,0
27824,0
27825,1
27826,1
27827,0
27828,0
27829,1
27830,1
27831,1
27832,1
27833,1
27834,0
27835,0
27836,0
27837,0
27838,1
27839,1
27840,1
27841,0
27842,0
27843,1
27844,1
27845,0
27846,0
27847,1
27848,0
27849,1
27850,1
27851,0
27852,0
27853,0
27854,0
27855,0
27856,0
27857,0
27858,1
27859,1
27860,1
27861,1
27862,0
27863,0
27864,1
27865,0
27866,0
27867,0
27868,0
27869,1
27870,1
27871,1
27872,0
27873,0
27874,1
27875,1
27876,0
27877,0
27878,1
27879,0
27880,1
27881,0
27882,0
27883,0
27884,0
27885,0
27886,1
27887,0
27888,1
27889,1
27890,0
27891,0
27892,0
27893,0
27894,1
27895,1
27896,0
27897,0
27898,0
27899,1
27900,0
27901,1
27902,1
27903,0
27904,0
27905,0
27906,1
27907,0
27908,1
27909,0
27910,1
27911,1
27912,0
27913,0
27914,1
27915,0
27916,0
27917,0
27918,0
27919,0
27920,1
27921,1
27922,0
27923,0
27924,1
27925,1
27926,0
27927,1
27928,1
27929,1
27930,1
27931,0
27932,1
27933,0
27934,1
27935,0
27936,1
27937,0
27938,0
27939,1
27940,1
27941,1
27942,1
27943,0
27944,1
27945,1
27946,0
27947,0
27948,1
27949,1
27950,0
27951,0
27952,1
27953,0
27954,1
27955,1
27956,0
27957,1
27958,1
27959,1
27960,1
27961,0
27962,1
27963,0
27964,0
27965,1
27966,1
27967,0
27968,1
27969,0
27970,1
27971,1
27972,1
27973,0
27974,1
27975,0
27976,0
27977,0
27978,0
27979,1
27980,1
27981,0
27982,0
27983,0
27984,1
27985,0
27986,0
27987,0
27988,1
27989,0
27990,0
27991,0
27992,0
27993,1
27994,0
27995,1
27996,1
27997,0
27998,1
27999,0
28000,0
28001,0
28002,0
28003,0
28004,0
28005,1
28006,1
28007,1
28008,0
28009,1
28010,0
28011,1
28012,1
28013,1
28014,0
28015,1
28016,1
28017,1
28018,0
28019,0
28020,0
28021,1
28022,0
28023,1
28024,0
28025,1
28026,1
28027,0
28028,1
28029,1
28030,1
28031,1
28032,1
28033,1
28034,1
28035,1
28036,0
28037,0
28038,1
28039,0
28040,1
28041,0
28042,0
28043,0
28044,0
28045,0
28046,1
28047,0
28048,0
28049,1
28050,0
28051,1
28052,1
28053,1
28054,0
28055,0
28056,0
28057,0
28058,1
28059,1
28060,1
28061,1
28062,0
28063,0
28064,1
28065,0
28066,1
28067,1
28068,0
28069,1
28070,0
28071,0
28072,0
28073,1
28074,1
28075,1
28076,0
28077,0
28078,0
28079,0
28080,1
28081,0
28082,1
28083,1
28084,1
28085,1
28086,1
28087,0
28088,1
28089,0
28090,0
28091,1
28092,1
28093,1
28094,1
28095,0
28096,1
28097,0
28098,0
28099,0
28100,0
28101,1
28102,0
28103,1
28104,1
28105,0
28106,0
28107,1
28108,0
28109,0
28110,1
28111,1
28112,0
28113,0
28114,1
28115,1
28116,1
28117,1
28118,0
28119,0
28120,0
28121,1
28122,0
28123,1
28124,0
28125,1
28126,1
28127,0
28128,0
28129,0
28130,0
28131,0
28132,1
28133,0
28134,0
28135,0
28136,0
28137,0
28138,0
28139,1
28140,1
28141,1
28142,1
28143,0
28144,0
28145,0
28146,1
28147,0
28148,0
28149,0
28150,0
28151,0
28152,1
28153,0
28154,0
28155,1
28156,0
28157,0
28158,0
28159,1
28160,1
28161,0
28162,1
28163,0
28164,0
28165,1
28166,1
28167,0
28168,0
28169,1
28170,1
28171,0
28172,1
28173,0
28174,1
28175,0
28176,0
28177,0
28178,1
28179,0
28180,0
28181,1
28182,1
28183,0
28184,0
28185,0
28186,1
28187,1
28188,1
28189,1
28190,0
28191,1
28192,0
28193,0
28194,0
28195,0
28196,1
28197,0
28198,0
28199,1
28200,0
28201,1
28202,0
28203,0
28204,1
28205,0
28206,0
28207,0
28208,0
28209,0
28210,0
28211,1
28212,0
28213,0
28214,0
28215,0
28216,0
28217,1
28218,1
28219,0
28220,1
28221,1
28222,0
28223,1
28224,0
28225,1
28226,1
28227,1
28228,0
28229,0
28230,1
28231,1
28232,1
28233,0
28234,0
28235,0
28236,1
28237,1
28238,1
28239,0
28240,0
28241,0
28242,1
28243,1
28244,0
28245,0
28246,0
28247,0
28248,0
28249,0
28250,1
28251,1
28252,1
28253,0
28254,0
28255,1
28256,1
28257,0
28258,0
28259,1
28260,0
28261,1
28262,0
28263,1
28264,0
28265,0
28266,1
28267,0
28268,0
28269,0
28270,1
28271,0
28272,0
28273,0
28274,0
28275,0
28276,1
28277,0
28278,0
28279,1
28280,1
28281,1
28282,0
28283,1
28284,0
28285,0
28286,1
28287,0
28288,0
28289,0
28290,1
28291,1
28292,0
28293,0
28294,0
28295,1
28296,1
28297,0
28298,0
28299,0
28300,0
28301,0
28302,0
28303,1
28304,0
28305,1
28306,1
28307,1
28308,1
28309,1
28310,1
28311,0
28312,0
28313,0
28314,0
28315,0
28316,1
28317,1
28318,1
28319,1
28320,0
28321,0
28322,1
28323,0
28324,1
28325,0
28326,1
28327,1
28328,0
28329,0
28330,1
28331,1
28332,1
28333,1
28334,0
28335,0
28336,1
28337,1
28338,1
28339,0
28340,0
28341,1
28342,0
28343,0
28344,1
28345,1
28346,1
28347,0
28348,1
28349,1
28350,0
28351,1
28352,0
28353,1
28354,0
28355,1
28356,1
28357,1
28358,0
28359,1
28360,0
28361,1
28362,1
28363,0
28364,0
28365,0
28366,0
28367,0
28368,0
28369,1
28370,0
28371,0
28372,0
28373,0
28374,0
28375,1
28376,1
28377,0
28378,1
28379,0
28380,0
28381,0
28382,1
28383,1
28384,0
28385,0
28386,0
28387,1
28388,0
28389,0
28390,1
28391,1
28392,0
28393,1
28394,1
28395,1
28396,0
28397,0
28398,1
28399,1
28400,1
28401,0
28402,1
28403,0
28404,1
28405,1
28406,0
28407,1
28408,0
28409,1
28410,0
28411,1
28412,0
28413,1
28414,0
28415,1
28416,0
28417,1
28418,1
28419,1
28420,0
28421,1
28422,0
28423,1
28424,1
28425,1
28426,0
28427,0
28428,1
28429,1
28430,1
28431,0
28432,0
28433,0
28434,1
28435,1
28436,0
28437,1
28438,0
28439,1
28440,1
28441,0
28442,0
28443,1
28444,0
28445,0
28446,1
28447,1
28448,0
28449,1
28450,1
28451,0
28452,1
28453,1
28454,1
28455,1
28456,0
28457,1
28458,0
28459,1
28460,0
28461,0
28462,1
28463,1
28464,0
28465,0
28466,1
28467,0
28468,0
28469,0
28470,1
28471,0
28472,0
28473,0
28474,1
28475,0
28476,1
28477,0
28478,0
28479,0
28480,0
28481,1
28482,1
28483,0
28484,0
28485,0
28486,0
28487,1
28488,0
28489,1
28490,1
28491,1
28492,1
28493,0
28494,0
28495,1
28496,0
28497,1
28498,0
28499,1
28500,1
28501,0
28502,1
28503,0
28504,0
28505,1
28506,0
28507,0
28508,0
28509,1
28510,0
28511,0
28512,0
28513,1
28514,1
28515,0
28516,0
28517,1
28518,0
28519,1
28520,0
28521,1
28522,0
28523,0
28524,1
28525,1
28526,1
28527,1
28528,0
28529,0
28530,0
28531,1
28532,0
28533,0
28534,1
28535,1
28536,0
28537,1
28538,1
28539,0
28540,1
28541,0
28542,0
28543,0
28544,1
28545,0
28546,0
28547,0
28548,0
28549,1
28550,1
28551,0
28552,0
28553,0
28554,0
28555,0
28556,1
28557,0
28558,1
28559,1
28560,1
28561,0
28562,1
28563,1
28564,1
28565,0
28566,1
28567,1
28568,1
28569,0
28570,1
28571,1
28572,1
28573,1
28574,1
28575,1
28576,1
28577,0
28578,1
28579,0
28580,1
28581,0
28582,1
28583,0
28584,0
28585,1
28586,1
28587,0
28588,0
28589,1
28590,0
28591,1
28592,1
28593,1
28594,1
28595,1
28596,0
28597,1
28598,0
28599,0
28600,0
28601,1
28602,1
28603,1
28604,0
28605,0
28606,1
28607,0
28608,0
28609,0
28610,1
28611,1
28612,1
28613,1
28614,1
28615,1
28616,0
28617,1
28618,1
28619,0
28620,0
28621,0
28622,0
28623,0
28624,0
28625,1
28626,1
28627,0
28628,1
28629,0
28630,1
28631,1
28632,1
28633,1
28634,0
28635,0
28636,0
28637,0
28638,1
28639,1
28640,1
28641,1
28642,0
28643,1
28644,0
28645,0
28646,0
28647,1
28648,1
28649,1
28650,1
28651,1
28652,0
28653,1
28654,1
28655,0
28656,0
28657,0
28658,1
28659,0
28660,1
28661,1
28662,1
28663,1
28664,0
28665,1
28666,0
28667,0
28668,0
28669,0
28670,0
28671,1
28672,1
28673,1
28674,1
28675,1
28676,1
28677,0
28678,0
28679,0
28680,1
28681,0
28682,1
28683,0
28684,1
28685,1
28686,1
28687,1
28688,1
28689,1
28690,0
28691,0
28692,0
28693,0
28694,1
28695,1
28696,1
28697,1
28698,0
28699,0
28700,1
28701,0
28702,0
28703,0
28704,0
28705,1
28706,0
28707,0
28708,0
28709,1
28710,1
28711,0
28712,1
28713,1
28714,0
28715,1
28716,0
28717,0
28718,1
28719,1
28720,0
28721,0
28722,0
28723,1
28724,1
28725,1
28726,0
28727,1
28728,1
28729,0
28730,0
28731,1
28732,0
28733,1
28734,0
28735,1
28736,1
